@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
49,U,0,0,0,0,1.609438
62,M,0,0,0,0,2.639057
62,M,0,0,0,0,2.397895
43,F,1,0,0,0,2.70805
51,F,0,0,0,0,2.302585
54,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.079442
49,U,0,0,0,1,2.079442
74,F,0,0,0,0,2.302585
70,U,0,0,0,1,1.94591
46,F,0,0,0,0,1.94591
39,M,0,0,0,0,2.397895
75,M,0,0,0,0,2.079442
62,F,0,0,0,0,2.079442
49,F,0,0,0,0,2.302585
54,M,0,1,1,0,2.197225
66,M,0,1,0,0,2.197225
44,F,0,0,0,0,2.079442
31,F,0,0,0,0,2.302585
72,F,0,0,0,0,2.079442
71,M,0,0,0,0,2.197225
39,F,1,0,0,0,2.197225
57,F,0,0,0,0,2.397895
61,U,0,0,0,0,2.639057
55,M,0,0,0,0,2.079442
54,F,0,1,0,0,2.197225
78,F,0,0,0,0,2.079442
61,F,0,0,0,0,1.791759
45,U,0,0,0,1,1.791759
54,F,0,0,1,0,1.386294
53,F,0,0,0,0,2.197225
68,F,0,0,0,0,2.302585
72,F,0,0,0,0,2.564949
67,M,0,0,0,0,2.397895
52,M,0,0,0,0,2.484907
55,F,0,0,0,0,2.079442
65,M,0,0,0,0,2.70805
34,F,1,0,0,0,2.833213
40,F,1,0,0,0,1.94591
54,M,0,0,1,0,2.079442
75,M,0,0,0,0,1.94591
55,U,0,0,0,1,2.772589
60,U,0,0,0,1,2.484907
38,F,1,0,0,0,1.386294
52,M,0,0,0,0,1.609438
77,U,0,0,0,1,2.197225
54,U,0,0,0,1,2.079442
57,F,0,0,0,0,1.609438
72,F,0,0,0,0,2.397895
37,F,0,0,0,0,2.079442
45,F,0,0,0,0,1.94591
51,M,0,1,0,0,2.197225
61,U,0,0,0,1,2.772589
51,F,0,0,0,0,2.197225
46,U,0,0,0,1,1.609438
61,U,1,0,0,1,2.197225
54,F,0,0,1,0,2.079442
62,F,0,0,0,0,1.791759
46,F,0,0,0,0,1.386294
54,U,0,0,1,1,2.397895
62,F,0,0,0,0,2.079442
26,M,0,0,0,0,2.302585
54,F,0,0,1,0,2.079442
78,F,0,0,0,0,2.079442
60,U,0,0,0,1,2.397895
